topic,winner_group,consistency_score,avg_alignment_score,avg_validity,n_questions,avg_jsd_threat_economic,avg_jsd_threat_it_system,avg_jsd_threat_legal,most_disruptive_threat
SAFECRIME,Republican,1.0,0.8187,0.0,1,0.0041,0.0048,0.0132,Legal
WORLDDANGER,Republican,1.0,0.5721,0.0,1,0.0024,0.0024,0.0133,Legal
WORRY,Moderate,0.4167,0.5758,0.0,12,0.0016,0.0094,0.0049,IT_System
GUN,Republican,1.0,0.3634,0.0,2,0.0009,0.0057,0.0043,IT_System
EVEROWN,Conservative,1.0,0.2352,0.0,1,0.0027,0.0027,0.0,Economic
NEVEROWN,Republican,1.0,0.788,0.0,1,0.0027,0.0027,0.0027,Economic
GUNTYPEOWNC,Republican,1.0,0.8403,0.0,1,0.0067,0.0067,0.0237,Legal
EVERSHOT,Republican,1.0,0.8164,0.0,1,0.0018,0.0018,0.0087,Legal
REASONGUN,Republican,0.4,0.5563,0.0,5,0.0015,0.0036,0.0015,IT_System
IMPREASONGUN,Conservative,1.0,0.8863,0.0,1,0.0056,0.0101,0.0101,IT_System
GUNIDENTITY,Republican,1.0,0.6241,0.0,1,0.0041,0.0132,0.0041,IT_System
GUNFRIEND,Republican,1.0,0.766,0.0,1,0.0,0.0049,0.0023,IT_System
GUNSOCIETY,Republican,1.0,0.4742,0.0,1,0.0087,0.0018,0.0087,Economic
GUNCOMMUNITY,Republican,1.0,0.6861,0.0,1,0.0087,0.0018,0.0018,Economic
SHOOTFREQ,Republican,1.0,0.4389,0.0,1,0.0059,0.0035,0.0035,Economic
GUNSAFE,Republican,1.0,0.5724,0.0,2,0.0067,0.0034,0.0044,Economic
GUNCOURSES,Conservative,1.0,0.4582,0.0,1,0.0027,0.0027,0.0027,Economic
GUNACCESS,Republican,1.0,0.7578,0.0,1,0.002,0.0032,0.0057,Legal
GUNLOCKED,Moderate,1.0,0.6585,0.0,2,0.0018,0.002,0.003,Legal
GUNLOADED,Republican,1.0,0.41,0.0,2,0.0031,0.0043,0.0,IT_System
GUNCONTRIB,Democrat,0.6667,0.7211,0.0,6,0.0009,0.0053,0.0053,Legal
GROWUPVIOL,Democrat,1.0,0.2395,0.0,1,0.0,0.0195,0.0042,IT_System
GROWUPGUN,Republican,0.7143,0.6206,0.1429,7,0.0023,0.0039,0.0037,IT_System
GUNRESPNOKIDS,Democrat,0.5714,0.8556,0.0,7,0.0049,0.004,0.0021,Economic
GUNRESPKIDS,Democrat,0.5,0.8363,0.0,8,0.0048,0.0027,0.0034,Economic
GUNSAFETYKIDS,Republican,1.0,0.8468,0.0,1,0.0127,0.0067,0.0127,Economic
CARRYGUN,Republican,1.0,0.5395,0.0,1,0.0021,0.0057,0.0021,IT_System
NOCARRYGUN,Democrat,1.0,0.7791,0.0,1,0.0,0.0027,0.0039,Legal
GUNKILLF,Republican,1.0,0.721,0.0,2,0.0028,0.0034,0.0056,Legal
DEFENDGUN,Moderate,1.0,0.1429,0.0,1,0.0,0.0129,0.0027,IT_System
GUNTHREAT,Moderate,1.0,0.3378,0.0,1,0.0,0.0,0.0039,Legal
CRIMEVICTIM,Independent,1.0,0.3004,0.0,1,0.0,0.0,0.0,Economic
MARGUN,Republican,1.0,0.8819,0.0,1,0.0056,0.0056,0.0056,Economic
GUNASSOCIATIONA,Republican,1.0,0.245,0.0,1,0.0,0.0,0.0,Economic
GUNACTIVITY,Republican,0.6,0.2825,0.0,5,0.0034,0.0022,0.0028,Economic
CAREREL,Democrat,1.0,0.8333,0.0,1,0.0029,0.0069,0.0092,Legal
INDUSTRY,Liberal,1.0,0.8523,0.0,1,0.0019,0.0119,0.0,IT_System
PREDICT,Democrat,0.75,0.7113,0.0,4,0.0149,0.0101,0.0075,Economic
CARS,Liberal,0.4706,0.6858,0.0588,17,0.0052,0.005,0.0052,Economic
WORK,Independent,0.2308,0.7071,0.0,13,0.0046,0.0022,0.006,Legal
ROBJOB,Liberal,0.5217,0.6133,0.0,23,0.0055,0.0064,0.0091,Legal
CAREGIV,Liberal,0.5,0.6198,0.0,12,0.0022,0.0069,0.0037,IT_System
HIRING,Liberal,0.2727,0.6154,0.0,11,0.0043,0.006,0.0042,IT_System
VOICE,Liberal,0.5714,0.5554,0.0,7,0.0033,0.0007,0.0036,Legal
DRONE,Conservative,0.4286,0.5247,0.0,7,0.0019,0.0052,0.0082,Legal
PERSDISCR,Democrat,1.0,0.4233,1.0,1,0.0027,0.0,0.0027,Economic
NOWSMK_NHIS,Moderate,1.0,0.4865,0.0,1,0.0067,0.0,0.0034,Economic
BLOODPR,Republican,1.0,0.4542,0.0,1,0.0,0.0027,0.0027,IT_System
DIFF,Liberal,1.0,0.3939,0.0,5,0.0044,0.0044,0.0016,IT_System
MASC,Republican,0.5,0.5624,0.0,4,0.0038,0.0016,0.0024,Economic
FEM,Republican,0.75,0.5575,0.0,4,0.0039,0.0016,0.0018,Economic
GOODJOBS,Republican,1.0,0.5433,0.0,1,0.0,0.0027,0.0,IT_System
HELPHURT,Conservative,0.4286,0.4309,0.0,7,0.0058,0.0178,0.0047,IT_System
TRANSGEND,Republican,0.6667,0.5415,0.0,3,0.0018,0.0028,0.0028,IT_System
SEENMASC,Republican,1.0,0.6137,0.0,1,0.0023,0.0,0.0062,Legal
SEENFEM,Republican,1.0,0.6736,0.0,1,0.0,0.0062,0.0062,IT_System
MA,Democrat,0.5,0.5822,0.0,6,0.0024,0.0025,0.0077,Legal
MESUM,Liberal,0.3333,0.7037,0.0,12,0.0023,0.0012,0.0031,Legal
TRAITS,Democrat,0.5,0.7775,0.0,6,0.0031,0.0021,0.0094,Legal
BOYSF,Democrat,0.75,0.4624,0.0,4,0.0035,0.0025,0.003,Economic
GIRLSF,Liberal,0.75,0.4351,0.0,4,0.0011,0.0006,0.0078,Legal
SPOUSESEX,Democrat,0.5,0.9326,0.0,2,0.0,0.0078,0.0065,IT_System
HOOD_NHIS,Republican,1.0,0.7767,0.3333,3,0.0028,0.0039,0.0098,Legal
LOCALELECT,Republican,1.0,0.8808,0.0,1,0.0041,0.0023,0.0062,Legal
PARTICIPATE,Democrat,0.3333,0.2995,0.0,3,0.0009,0.0018,0.0022,Legal
S,Democrat,0.3333,0.699,0.0,3,0.0114,0.0109,0.0085,Economic
TALK_CPS,Conservative,1.0,0.8043,0.0,1,0.0161,0.0038,0.0179,Legal
FAVORS_CPS,Republican,1.0,0.6119,0.0,1,0.0037,0.003,0.0093,Legal
WORRYRET,Democrat,1.0,0.7864,0.0,1,0.0054,0.0074,0.0033,IT_System
WORRYBILL,Moderate,1.0,0.6819,0.0,1,0.0054,0.0,0.0,Economic
GOPDIRCT,Republican,1.0,0.6864,0.0,1,0.0022,0.0,0.0067,Legal
DEMDIRCT,Conservative,1.0,0.704,0.0,1,0.0023,0.0014,0.0218,Legal
SATLIFE,Republican,1.0,0.8172,0.0,9,0.0074,0.0046,0.0052,Economic
SOCTRUST,Liberal,0.5,0.6973,0.0,4,0.0024,0.0036,0.0042,Legal
COMMYRS,Liberal,1.0,0.4976,0.0,1,0.0087,0.025,0.0072,IT_System
COMATTACH,Republican,1.0,0.7697,0.0,1,0.0049,0.0049,0.0131,Legal
FEEL,Liberal,0.5,0.7529,0.0,4,0.0024,0.0018,0.0028,Legal
INC,Republican,1.0,0.6223,0.0,1,0.0027,0.0,0.0,Economic
INCFUTURE,Liberal,1.0,0.4934,0.0,1,0.0027,0.0027,0.0027,Economic
COMMIMP,Democrat,0.5,0.7426,0.0,8,0.0142,0.01,0.0208,Legal
FAMNEAR,Moderate,1.0,0.8778,0.0,1,0.0012,0.0061,0.0061,IT_System
SUCCESSIMP,Democrat,0.5,0.8737,0.0,4,0.0019,0.0064,0.0041,IT_System
FEDSHARE,Democrat,0.6667,0.613,0.0,3,0.0026,0.0016,0.003,Legal
LOCALPROB,Democrat,0.8182,0.5796,0.0,11,0.0044,0.0062,0.0035,IT_System
LOCALPROBL_F,Democrat,1.0,0.7358,0.0,1,0.0036,0.0034,0.0034,Economic
LOCALPROBM_F,Democrat,1.0,0.6002,0.0,1,0.0036,0.0036,0.0036,Economic
JOBSFUTURE,Conservative,1.0,0.639,0.0,1,0.0169,0.0096,0.0149,Economic
HARASS,Conservative,0.3158,0.6774,0.0,19,0.0038,0.0032,0.0047,Legal
GROWUPNEAR,Conservative,1.0,0.5714,0.0,1,0.0,0.0129,0.0039,IT_System
LIFELOC,Republican,1.0,0.5731,0.0,1,0.0039,0.0039,0.0039,Economic
VALUEURBAN,Liberal,1.0,0.6831,0.0,1,0.007,0.007,0.007,Economic
VALUESUBURB,Conservative,1.0,0.7754,0.0,1,0.024,0.0203,0.0119,Economic
VALUERURAL,Republican,1.0,0.7944,0.0,1,0.024,0.0203,0.0119,Economic
NEIGHKNOW,Republican,1.0,0.6062,0.0,1,0.0041,0.0132,0.0041,IT_System
NEIGHINTER,Conservative,0.75,0.4767,0.0,4,0.006,0.0024,0.0066,Legal
NEIGHKEYS,Republican,1.0,0.8335,0.0,1,0.0,0.0,0.0027,Legal
NEIGHKIDS,Republican,1.0,0.5724,0.0,1,0.0025,0.0155,0.0024,IT_System
NEIGHSAME,Republican,1.0,0.738,0.0,3,0.0041,0.0057,0.0053,IT_System
IMMCOMM,Liberal,1.0,0.7436,0.0,1,0.0057,0.0024,0.0057,Economic
IMMIMPACT,Liberal,1.0,0.6235,0.0,1,0.0133,0.0024,0.0024,Economic
GROWUPUSR,Democrat,1.0,0.554,0.0,1,0.0024,0.0,0.0,Economic
COMTYPE,Democrat,1.0,0.5802,0.0,1,0.0023,0.0037,0.0037,IT_System
CITYSIZE,Democrat,1.0,0.7672,0.0,1,0.0,0.0036,0.0,IT_System
SUBURBNEAR,Conservative,1.0,0.8149,0.0,1,0.0036,0.0036,0.0034,Economic
PROBURBAN,Democrat,1.0,0.7172,0.0,1,0.0041,0.0051,0.0122,Legal
PROBSUBURB,Democrat,1.0,0.7431,0.0,1,0.0057,0.0042,0.0057,Economic
PROBRURAL,Conservative,1.0,0.706,0.0,1,0.0041,0.0062,0.0041,IT_System
WANTMOVE,Democrat,1.0,0.5949,0.0,1,0.0205,0.0133,0.0205,Economic
WILLMOVE,Liberal,1.0,0.7492,0.0,1,0.0033,0.0033,0.0,Economic
MOVEURBAN,Democrat,1.0,0.6367,0.0,1,0.0,0.0053,0.0037,IT_System
MOVESUBURB,Democrat,1.0,0.6804,0.0,1,0.0024,0.006,0.0174,Legal
MOVERURAL,Republican,1.0,0.6902,0.0,1,0.0037,0.0023,0.0023,Economic
ETHNCMAJ,Democrat,1.0,0.4762,0.0,1,0.0053,0.0,0.0053,Economic
IMMCULT,Republican,1.0,0.5062,0.0,1,0.0018,0.0018,0.0018,Economic
MARRFAM,Republican,1.0,0.4642,0.0,2,0.0042,0.0078,0.0092,Legal
ECONFAIR,Liberal,0.6667,0.8046,0.0,3,0.0,0.0,0.0009,Legal
WOMENOPPS,Republican,1.0,0.545,0.0,1,0.0027,0.0183,0.0,IT_System
GOVT_ROLE,Democrat,1.0,0.5398,0.0,1,0.0056,0.0011,0.0341,Legal
WHADVANT,Democrat,0.5,0.6693,0.0,2,0.0024,0.0047,0.002,IT_System
GAYMARR,Democrat,1.0,0.7883,0.0,1,0.0,0.0031,0.0031,IT_System
ABORTION,Liberal,1.0,0.681,0.0,1,0.0,0.0,0.0039,Legal
ABORTIONRESTR,Republican,1.0,0.6538,0.0,1,0.0,0.0018,0.0087,Legal
ABORTIONALLOW,Moderate,1.0,0.7562,0.0,1,0.0018,0.0,0.0027,Legal
CLASS,Liberal,1.0,0.6675,0.0,1,0.0155,0.016,0.0225,Legal
MISINF,Democrat,1.0,0.52,0.0,2,0.0,0.0,0.0018,Legal
SC,Liberal,0.4583,0.7432,0.0417,24,0.0024,0.0034,0.0067,Legal
EAT,Democrat,0.5714,0.7868,0.0,14,0.0022,0.0037,0.0027,IT_System
FUD,Independent,0.4,0.6803,0.0,10,0.0042,0.0068,0.0045,IT_System
MED,Liberal,0.4211,0.7176,0.0,19,0.0036,0.0049,0.0057,Legal
BIOTECH,Liberal,0.8,0.5033,0.0,5,0.0006,0.0006,0.0041,Legal
EVOONE,Liberal,1.0,0.7597,0.0,1,0.0,0.0501,0.0237,IT_System
EVOTWO,Democrat,1.0,0.6058,0.0,1,0.0,0.0025,0.0025,IT_System
EVOTHREE,Liberal,1.0,0.6493,0.0,1,0.0018,0.0,0.0,Economic
EVOPERS,Liberal,0.5,0.5378,0.0,2,0.0032,0.0056,0.0063,Legal
EVOBIO,Independent,0.5,0.7983,0.0,2,0.0022,0.0019,0.0039,Legal
BIO,Republican,1.0,0.7504,0.0,1,0.0018,0.0018,0.0018,Economic
G,Liberal,0.5,0.5829,0.0,2,0.0079,0.0089,0.0125,Legal
HAPPYLIFE,Republican,1.0,0.678,0.0,1,0.0025,0.0025,0.0024,Economic
ESSENPOLF,Democrat,0.4444,0.8907,0.0,9,0.0015,0.0019,0.0034,Legal
ESSENBIZF,Liberal,0.3333,0.8921,0.0,12,0.0032,0.0048,0.0057,Legal
STYLE,Democrat,0.5,0.4674,0.5,2,0.0,0.0022,0.002,IT_System
AMNTWMNPF,Democrat,1.0,0.4824,0.0,1,0.0,0.0025,0.0025,IT_System
AMNTWMN,Conservative,0.5,0.555,0.0,2,0.0005,0.0049,0.0022,IT_System
AMNTWMNBF,Liberal,1.0,0.4704,0.0,1,0.0,0.0025,0.0025,IT_System
EASIERBIZF,Democrat,1.0,0.9158,0.0,1,0.006,0.0036,0.0,Economic
EASIERPOLF,Moderate,1.0,0.9477,0.0,1,0.006,0.0034,0.0,Economic
EQUALPOLF,Independent,1.0,0.6148,0.0,1,0.0018,0.0027,0.0,IT_System
EQUALBIZF,Independent,1.0,0.5514,0.0,1,0.0,0.0,0.0,Economic
IMPROVE,Liberal,1.0,0.7243,0.0,3,0.0045,0.0017,0.0062,Legal
WHYNOTPOLF,Liberal,0.4167,0.6437,0.0,12,0.0032,0.0025,0.0016,Economic
WHYNOTBIZF,Liberal,0.3571,0.6311,0.0,14,0.0033,0.0027,0.0033,Legal
HIGHED,Democrat,1.0,0.4921,0.0,1,0.0,0.0039,0.0,IT_System
HIGHEDWRNG,Conservative,0.6,0.8207,0.0,5,0.0012,0.001,0.0005,Economic
BETTERPOL,Republican,0.4667,0.3608,0.0,15,0.0031,0.0026,0.0072,Legal
BETTERBIZ,Republican,0.5,0.3602,0.0,18,0.0038,0.0054,0.0135,Legal
TRAITPOLWF,Democrat,0.2857,0.7779,0.0,7,0.0047,0.0071,0.0059,IT_System
TRAITPOLMF,Democrat,0.4286,0.814,0.0,7,0.0072,0.007,0.0031,Economic
POLCHF,Democrat,1.0,0.8598,0.0,1,0.0024,0.0178,0.0024,IT_System
TRAITBIZWF,Conservative,0.4286,0.7778,0.0,7,0.0023,0.0109,0.0053,IT_System
TRAITBIZMF,Independent,0.7143,0.7955,0.0,7,0.0047,0.0157,0.0065,IT_System
EXECCHF,Republican,1.0,0.5688,0.0,1,0.0025,0.0174,0.0024,IT_System
WMNPRZ,Democrat,1.0,0.902,0.0,1,0.0051,0.0118,0.0051,IT_System
MOREWMN,Liberal,0.75,0.5884,0.0,4,0.0015,0.0099,0.001,IT_System
COLSPEECH,Independent,1.0,0.9717,0.0,1,0.0,0.0018,0.0018,IT_System
E,Liberal,0.5,0.697,0.0,2,0.0092,0.0065,0.0065,Economic
EARN,Independent,1.0,0.7378,0.0,1,0.0031,0.0016,0.0031,Economic
FERTIL,Liberal,1.0,0.5591,0.0,1,0.0,0.0,0.0,Economic
OPTIMIST,Moderate,1.0,0.6437,0.0,1,0.0015,0.0,0.0089,Legal
AVGFAM,Republican,1.0,0.5045,0.0,1,0.0,0.0,0.0133,Legal
HAPPEN,Liberal,0.2778,0.6578,0.0,18,0.0029,0.0027,0.0039,Legal
NATDEBT,Republican,1.0,0.9279,0.0,1,0.0056,0.0067,0.0069,Legal
ENVC,Democrat,1.0,0.6335,0.0,1,0.0129,0.0179,0.0101,IT_System
POPPROB,Liberal,1.0,0.8065,0.0,1,0.0,0.0168,0.0,IT_System
FTRWORRY,Democrat,0.3333,0.8491,0.0,6,0.0045,0.0068,0.0028,IT_System
ELDCARE,Conservative,1.0,0.31,0.0,1,0.0018,0.0018,0.0018,Economic
ELDFINANCEF,Democrat,1.0,0.5494,0.0,2,0.0028,0.0028,0.0016,Economic
GOVPRIO,Liberal,0.3333,0.7694,0.0,15,0.0072,0.0103,0.0104,Legal
WRKTRN,Liberal,1.0,0.4138,0.0,2,0.0041,0.0084,0.0071,IT_System
JOBSECURITY,Democrat,1.0,0.5616,0.0,1,0.0053,0.0036,0.0053,Economic
JOBBENEFITS,Democrat,1.0,0.5816,0.0,1,0.0037,0.0037,0.0037,Economic
AUTOWKPLC,Democrat,1.0,0.6813,0.0,1,0.0034,0.0036,0.0036,IT_System
ROBWRK,Democrat,0.5,0.6328,0.0,2,0.0053,0.0196,0.015,IT_System
AUTOLKLY,Democrat,1.0,0.5492,0.0,1,0.0036,0.0,0.0023,Economic
ROBIMPACT,Liberal,0.5,0.6215,0.0,2,0.0078,0.0027,0.0027,Economic
LEGALIMG,Liberal,1.0,0.706,0.0,1,0.0036,0.008,0.0036,IT_System
FUTRCLASS,Democrat,0.3333,0.763,0.0,3,0.004,0.005,0.0034,IT_System
ETHNCMAJMOD,Liberal,1.0,0.5843,0.0,1,0.004,0.006,0.0059,IT_System
